station_id,first,last
0,2019-12-01 16:05:41,2020-01-21 10:54:29
31000,2010-09-20 14:45:13,2021-04-30 15:10:08
31001,2010-09-20 18:51:29,2021-04-30 22:37:20
31002,2010-09-20 12:42:14,2021-04-30 23:00:45
31003,2010-09-20 12:42:14,2021-04-30 17:39:20
31004,2010-09-20 18:01:26,2021-04-30 20:58:56
31005,2010-09-20 19:53:45,2021-04-30 23:00:45
31006,2010-09-20 18:18:47,2021-04-30 21:32:17
31007,2010-09-20 19:26:39,2021-04-30 18:50:38
31008,2010-09-21 09:37:21,2019-01-03 09:20:43
31009,2010-09-20 13:20:41,2021-04-29 18:56:56
31010,2010-09-20 19:53:45,2021-04-30 19:41:26
31011,2010-09-20 13:55:40,2021-04-30 20:46:53
31012,2010-09-20 13:27:37,2021-04-30 20:46:53
31013,2010-09-23 00:33:11,2021-04-30 17:37:18
31014,2011-04-16 19:34:58,2021-04-30 23:51:06
31015,2011-04-18 12:14:12,2021-04-30 21:59:45
31016,2011-04-16 19:53:41,2021-04-30 18:58:05
31017,2011-11-10 21:06:43,2021-04-30 22:12:23
31018,2011-04-16 19:53:41,2021-04-30 18:41:35
31019,2011-11-11 12:21:50,2021-04-30 17:32:02
31020,2011-12-01 09:16:52,2021-04-30 20:58:35
31021,2011-11-22 15:13:41,2021-04-30 19:31:21
31022,2011-11-22 16:33:25,2021-04-30 22:59:07
31023,2012-04-27 16:38:46,2021-04-30 18:00:27
31024,2012-02-17 12:04:37,2021-04-30 17:29:57
31025,2012-02-17 13:06:17,2021-04-30 13:58:38
31026,2012-03-01 18:10:35,2021-04-30 22:45:42
31027,2012-04-24 08:35:56,2021-04-30 20:16:24
31028,2012-04-24 12:06:04,2021-04-30 13:18:26
31029,2012-04-24 06:44:23,2021-04-30 18:34:09
31030,2012-04-25 19:11:02,2021-04-30 15:26:35
31031,2012-04-25 19:52:55,2021-04-30 19:08:02
31032,2012-05-01 15:47:16,2021-04-30 23:42:53
31033,2012-04-25 20:49:39,2021-04-30 11:16:16
31034,2012-04-27 15:39:36,2021-04-30 23:23:17
31035,2012-04-27 18:20:41,2021-04-30 06:09:01
31036,2012-04-30 11:42:58,2021-04-30 19:47:00
31037,2012-04-30 17:18:46,2021-04-30 23:49:19
31038,2012-05-17 12:42:28,2021-04-30 15:43:04
31039,2012-05-29 13:13:24,2021-04-30 19:58:42
31040,2012-06-05 16:45:29,2021-04-30 20:46:13
31041,2012-08-27 08:36:27,2021-04-30 20:39:53
31042,2012-08-27 08:36:27,2021-04-30 17:05:38
31043,2012-08-27 11:04:54,2021-04-30 14:30:43
31044,2012-08-31 18:01:47,2021-04-30 20:29:55
31045,2012-08-31 15:57:40,2021-04-30 16:05:47
31046,2012-08-31 18:14:47,2021-04-30 20:39:53
31047,2012-08-29 08:43:23,2021-04-30 22:33:30
31048,2012-08-29 08:43:23,2021-04-30 20:47:03
31049,2012-07-18 19:02:40,2021-04-30 19:38:26
31050,2012-09-04 19:28:39,2021-04-30 22:01:10
31051,2012-09-05 07:00:42,2021-04-30 18:58:48
31052,2011-02-08 15:50:44,2021-04-30 09:04:43
31053,2013-03-28 17:47:24,2021-04-30 23:42:53
31054,2013-03-28 07:32:11,2021-04-30 18:14:28
31055,2013-03-28 21:03:49,2021-04-30 17:21:29
31056,2013-04-25 17:45:00,2021-04-30 18:09:25
31057,2013-04-23 18:48:04,2021-04-30 22:54:22
31058,2013-04-24 11:36:29,2021-04-29 18:02:41
31059,2013-04-24 12:05:09,2021-04-29 16:58:43
31060,2013-04-24 10:57:10,2021-04-30 15:56:47
31061,2013-05-03 07:12:07,2021-04-30 16:22:00
31062,2013-07-01 19:50:34,2021-04-30 18:00:07
31063,2013-07-01 14:33:58,2021-04-30 18:41:09
31064,2013-07-02 12:37:38,2021-04-30 15:21:06
31065,2013-07-02 09:25:28,2021-04-30 22:59:07
31066,2013-07-01 18:23:13,2021-04-30 20:08:44
31067,2013-08-27 09:18:01,2021-04-30 22:37:20
31068,2013-08-29 11:09:26,2021-04-30 18:14:28
31069,2013-08-29 15:34:16,2021-04-30 23:23:17
31070,2013-11-15 16:31:37,2021-04-30 12:11:29
31071,2013-11-15 11:37:07,2021-04-30 17:35:04
31072,2013-12-17 09:54:46,2021-04-28 14:30:25
31073,2013-12-17 08:47:01,2021-04-30 10:58:22
31074,2013-12-13 12:26:35,2021-04-30 22:21:31
31075,2014-03-14 15:34:38,2021-04-30 14:23:14
31076,2014-03-14 12:50:27,2021-04-30 14:55:01
31077,2014-06-12 10:29:57,2021-04-30 22:01:10
31078,2014-07-23 15:07:02,2021-04-27 21:07:45
31079,2014-07-24 06:27:56,2021-04-30 20:09:48
31080,2014-08-06 18:20:35,2021-04-30 23:02:03
31081,2014-08-18 15:38:10,2021-04-30 17:51:35
31082,2014-08-18 16:29:31,2021-04-30 14:43:51
31083,2014-08-20 13:06:45,2021-04-30 18:23:19
31084,2014-08-18 17:10:16,2021-04-30 14:43:51
31085,2014-08-19 14:16:24,2021-04-30 20:29:55
31086,2014-08-19 17:24:31,2021-04-30 19:50:42
31087,2014-08-20 15:32:42,2021-04-30 18:23:19
31088,2014-08-19 18:01:39,2021-04-30 21:32:17
31089,2014-08-28 11:57:10,2021-04-30 22:45:42
31090,2014-09-17 19:43:29,2021-04-29 21:53:33
31091,2014-11-05 19:28:09,2021-04-30 23:53:01
31092,2014-11-29 16:16:55,2021-04-30 15:24:15
31093,2014-11-26 06:34:44,2021-04-30 20:16:57
31094,2015-01-16 06:36:29,2021-04-30 17:29:57
31095,2015-04-08 12:28:33,2021-04-29 18:11:24
31096,2015-06-03 16:53:30,2021-04-30 19:56:06
31097,2016-02-17 09:58:13,2021-04-30 19:17:41
31098,2016-02-17 15:30:31,2021-04-30 22:33:30
31099,2016-02-17 07:47:07,2021-04-30 12:44:02
31100,2010-09-20 12:05:37,2021-04-30 17:30:29
31101,2010-09-20 12:39:24,2021-04-30 23:50:45
31102,2010-10-08 14:05:09,2021-04-30 21:50:39
31103,2010-09-20 12:33:05,2021-04-30 23:41:36
31104,2010-09-20 12:39:35,2021-04-30 23:30:20
31105,2010-09-20 12:15:26,2021-04-30 17:38:16
31106,2010-09-20 13:30:21,2021-04-30 18:41:59
31107,2010-09-20 16:32:50,2021-04-30 22:02:31
31108,2010-09-20 11:27:04,2021-04-30 23:37:16
31109,2010-09-20 12:14:27,2021-04-30 20:33:15
31110,2010-09-20 18:17:24,2021-04-30 22:26:47
31111,2010-09-20 12:16:36,2021-04-30 23:49:20
31112,2010-10-14 08:15:56,2021-04-30 16:12:14
31113,2011-11-18 09:15:35,2021-04-30 23:21:19
31114,2013-04-03 15:06:01,2021-04-30 23:39:40
31115,2011-12-08 08:02:22,2021-04-30 21:18:54
31116,2011-12-13 09:51:36,2021-04-30 21:33:16
31117,2013-05-06 12:44:47,2021-04-30 23:53:59
31118,2013-07-23 10:46:02,2021-04-30 23:35:07
31119,2013-10-02 09:10:58,2021-04-30 22:15:11
31120,2013-10-09 08:55:15,2021-04-30 22:15:47
